Model details:
Opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0001
    maximize: False
    weight_decay: 0
)
Lr_decay: <torch.optim.lr_scheduler.ExponentialLR object at 0x2af0e3e1e0a0>
Crit: CrossEntropyLoss()
Batch_size: 10
Epochs: 30
Dataset: intel_dataset/
Dataset Size: 1.0
Cbam?: True

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-153          [-1, 256, 14, 14]         131,072
     BatchNorm2d-154          [-1, 256, 14, 14]             512
            ReLU-155          [-1, 256, 14, 14]               0
          Conv2d-156          [-1, 256, 14, 14]         589,824
     BatchNorm2d-157          [-1, 256, 14, 14]             512
            ReLU-158          [-1, 256, 14, 14]               0
          Conv2d-159         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-160         [-1, 1024, 14, 14]           2,048
         Flatten-161                 [-1, 1024]               0
          Linear-162                   [-1, 64]          65,600
            ReLU-163                   [-1, 64]               0
          Linear-164                 [-1, 1024]          66,560
         Flatten-165                 [-1, 1024]               0
          Linear-166                   [-1, 64]          65,600
            ReLU-167                   [-1, 64]               0
          Linear-168                 [-1, 1024]          66,560
Channel_Attention-169         [-1, 1024, 14, 14]               0
     ChannelPool-170            [-1, 2, 14, 14]               0
          Conv2d-171            [-1, 1, 14, 14]              98
     BatchNorm2d-172            [-1, 1, 14, 14]               2
Spatial_Attention-173         [-1, 1024, 14, 14]               0
            CBAM-174         [-1, 1024, 14, 14]               0
          Conv2d-175         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-176         [-1, 1024, 14, 14]           2,048
            ReLU-177         [-1, 1024, 14, 14]               0
      BottleNeck-178         [-1, 1024, 14, 14]               0
          Conv2d-179          [-1, 256, 14, 14]         262,144
     BatchNorm2d-180          [-1, 256, 14, 14]             512
            ReLU-181          [-1, 256, 14, 14]               0
          Conv2d-182          [-1, 256, 14, 14]         589,824
     BatchNorm2d-183          [-1, 256, 14, 14]             512
            ReLU-184          [-1, 256, 14, 14]               0
          Conv2d-185         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-186         [-1, 1024, 14, 14]           2,048
         Flatten-187                 [-1, 1024]               0
          Linear-188                   [-1, 64]          65,600
            ReLU-189                   [-1, 64]               0
          Linear-190                 [-1, 1024]          66,560
         Flatten-191                 [-1, 1024]               0
          Linear-192                   [-1, 64]          65,600
            ReLU-193                   [-1, 64]               0
          Linear-194                 [-1, 1024]          66,560
Channel_Attention-195         [-1, 1024, 14, 14]               0
     ChannelPool-196            [-1, 2, 14, 14]               0
          Conv2d-197            [-1, 1, 14, 14]              98
     BatchNorm2d-198            [-1, 1, 14, 14]               2
Spatial_Attention-199         [-1, 1024, 14, 14]               0
            CBAM-200         [-1, 1024, 14, 14]               0
            ReLU-201         [-1, 1024, 14, 14]               0
      BottleNeck-202         [-1, 1024, 14, 14]               0
          Conv2d-203          [-1, 256, 14, 14]         262,144
     BatchNorm2d-204          [-1, 256, 14, 14]             512
            ReLU-205          [-1, 256, 14, 14]               0
          Conv2d-206          [-1, 256, 14, 14]         589,824
     BatchNorm2d-207          [-1, 256, 14, 14]             512
            ReLU-208          [-1, 256, 14, 14]               0
          Conv2d-209         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-210         [-1, 1024, 14, 14]           2,048
         Flatten-211                 [-1, 1024]               0
          Linear-212                   [-1, 64]          65,600
            ReLU-213                   [-1, 64]               0
          Linear-214                 [-1, 1024]          66,560
         Flatten-215                 [-1, 1024]               0
          Linear-216                   [-1, 64]          65,600
            ReLU-217                   [-1, 64]               0
          Linear-218                 [-1, 1024]          66,560
Channel_Attention-219         [-1, 1024, 14, 14]               0
     ChannelPool-220            [-1, 2, 14, 14]               0
          Conv2d-221            [-1, 1, 14, 14]              98
     BatchNorm2d-222            [-1, 1, 14, 14]               2
Spatial_Attention-223         [-1, 1024, 14, 14]               0
            CBAM-224         [-1, 1024, 14, 14]               0
            ReLU-225         [-1, 1024, 14, 14]               0
      BottleNeck-226         [-1, 1024, 14, 14]               0
          Conv2d-227            [-1, 512, 7, 7]         524,288
     BatchNorm2d-228            [-1, 512, 7, 7]           1,024
            ReLU-229            [-1, 512, 7, 7]               0
          Conv2d-230            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-231            [-1, 512, 7, 7]           1,024
            ReLU-232            [-1, 512, 7, 7]               0
          Conv2d-233           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-234           [-1, 2048, 7, 7]           4,096
         Flatten-235                 [-1, 2048]               0
          Linear-236                  [-1, 128]         262,272
            ReLU-237                  [-1, 128]               0
          Linear-238                 [-1, 2048]         264,192
         Flatten-239                 [-1, 2048]               0
          Linear-240                  [-1, 128]         262,272
            ReLU-241                  [-1, 128]               0
          Linear-242                 [-1, 2048]         264,192
Channel_Attention-243           [-1, 2048, 7, 7]               0
     ChannelPool-244              [-1, 2, 7, 7]               0
          Conv2d-245              [-1, 1, 7, 7]              98
     BatchNorm2d-246              [-1, 1, 7, 7]               2
Spatial_Attention-247           [-1, 2048, 7, 7]               0
            CBAM-248           [-1, 2048, 7, 7]               0
          Conv2d-249           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-250           [-1, 2048, 7, 7]           4,096
            ReLU-251           [-1, 2048, 7, 7]               0
      BottleNeck-252           [-1, 2048, 7, 7]               0
          Conv2d-253            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-254            [-1, 512, 7, 7]           1,024
            ReLU-255            [-1, 512, 7, 7]               0
          Conv2d-256            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-257            [-1, 512, 7, 7]           1,024
            ReLU-258            [-1, 512, 7, 7]               0
          Conv2d-259           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-260           [-1, 2048, 7, 7]           4,096
         Flatten-261                 [-1, 2048]               0
          Linear-262                  [-1, 128]         262,272
            ReLU-263                  [-1, 128]               0
          Linear-264                 [-1, 2048]         264,192
         Flatten-265                 [-1, 2048]               0
          Linear-266                  [-1, 128]         262,272
            ReLU-267                  [-1, 128]               0
          Linear-268                 [-1, 2048]         264,192
Channel_Attention-269           [-1, 2048, 7, 7]               0
     ChannelPool-270              [-1, 2, 7, 7]               0
          Conv2d-271              [-1, 1, 7, 7]              98
     BatchNorm2d-272              [-1, 1, 7, 7]               2
Spatial_Attention-273           [-1, 2048, 7, 7]               0
            CBAM-274           [-1, 2048, 7, 7]               0
            ReLU-275           [-1, 2048, 7, 7]               0
      BottleNeck-276           [-1, 2048, 7, 7]               0
       AvgPool2d-277           [-1, 2048, 1, 1]               0
          Linear-278                    [-1, 6]          12,294
================================================================
Total params: 18,576,690
Trainable params: 18,576,690
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 329.92
Params size (MB): 70.86
Estimated Total Size (MB): 401.36
----------------------------------------------------------------
Epoch 0
